ImageId,Label
16914,4
16915,7
16916,2
16917,3
16918,0
16919,1
16920,3
16921,0
16922,0
16923,4
16924,7
16925,7
16926,4
16927,9
16928,3
16929,9
16930,9
16931,2
16932,2
16933,7
16934,0
16935,3
16936,0
16937,1
16938,2
16939,7
16940,7
16941,4
16942,0
16943,1
16944,3
16945,7
16946,1
16947,8
16948,2
16949,0
16950,0
16951,0
16952,0
16953,3
16954,1
16955,0
16956,1
16957,8
16958,0
16959,6
16960,6
16961,1
16962,6
16963,1
16964,0
16965,6
16966,8
16967,7
16968,0
16969,1
16970,1
16971,3
16972,0
16973,0
16974,5
16975,5
16976,6
16977,1
16978,9
16979,1
16980,1
16981,9
16982,0
16983,1
16984,5
16985,4
16986,4
16987,3
16988,1
16989,1
16990,1
16991,9
16992,0
16993,0
16994,0
16995,7
16996,0
16997,9
16998,2
16999,1
17000,0
17001,1
17002,4
17003,0
17004,6
17005,7
17006,1
17007,9
17008,7
17009,6
17010,3
17011,3
17012,0
17013,8
17014,9
17015,9
17016,2
17017,0
17018,8
17019,7
17020,2
17021,1
17022,1
17023,4
17024,0
17025,1
17026,4
17027,1
17028,7
17029,1
17030,4
17031,2
17032,1
17033,4
17034,6
17035,8
17036,2
17037,3
17038,4
17039,0
17040,3
17041,0
17042,9
17043,1
17044,4
17045,0
17046,9
17047,0
17048,9
17049,4
17050,0
17051,9
17052,1
17053,8
17054,9
17055,4
17056,7
17057,1
17058,8
17059,4
17060,0
17061,1
17062,2
17063,4
17064,1
17065,2
17066,9
17067,7
17068,1
17069,0
17070,1
17071,9
17072,9
17073,8
17074,1
17075,1
17076,3
17077,1
17078,4
17079,1
17080,1
17081,3
17082,7
17083,9
17084,1
17085,1
17086,1
17087,9
17088,1
17089,3
17090,3
17091,7
17092,8
17093,9
17094,9
17095,2
17096,9
17097,1
17098,1
17099,1
17100,0
17101,3
17102,1
17103,3
17104,4
17105,7
17106,0
17107,3
17108,2
17109,7
17110,9
17111,2
17112,3
17113,1
17114,7
17115,1
17116,8
17117,2
17118,0
17119,0
17120,0
17121,1
17122,0
17123,1
17124,0
17125,1
17126,4
17127,6
17128,1
17129,2
17130,7
17131,1
17132,9
17133,1
17134,7
17135,6
17136,7
17137,1
17138,4
17139,7
17140,0
17141,1
17142,6
17143,3
17144,2
17145,4
17146,1
17147,0
17148,8
17149,0
17150,1
17151,3
17152,9
17153,0
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,9
17163,1
17164,3
17165,0
17166,0
17167,4
17168,5
17169,1
17170,9
17171,9
17172,1
17173,4
17174,1
17175,8
17176,3
17177,1
17178,3
17179,1
17180,2
17181,7
17182,7
17183,4
17184,2
17185,0
17186,4
17187,2
17188,5
17189,7
17190,1
17191,9
17192,1
17193,3
17194,0
17195,3
17196,3
17197,9
17198,2
17199,3
17200,0
17201,1
17202,9
17203,4
17204,7
17205,1
17206,0
17207,9
17208,1
17209,9
17210,1
17211,9
17212,1
17213,9
17214,1
17215,7
17216,2
17217,1
17218,4
17219,4
17220,9
17221,6
17222,1
17223,7
17224,2
17225,9
17226,1
17227,3
17228,8
17229,8
17230,6
17231,1
17232,1
17233,2
17234,1
17235,3
17236,7
17237,3
17238,4
17239,1
17240,4
17241,1
17242,2
17243,2
17244,1
17245,1
17246,4
17247,3
17248,9
17249,1
17250,0
17251,1
17252,7
17253,3
17254,1
17255,0
17256,1
17257,6
17258,3
17259,3
17260,4
17261,8
17262,4
17263,3
17264,9
17265,7
17266,6
17267,2
17268,3
17269,0
17270,2
17271,1
17272,1
17273,2
17274,1
17275,2
17276,1
17277,3
17278,9
17279,0
17280,9
17281,7
17282,4
17283,9
17284,6
17285,7
17286,3
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,1
17294,3
17295,0
17296,8
17297,2
17298,1
17299,4
17300,3
17301,2
17302,4
17303,4
17304,3
17305,1
17306,9
17307,3
17308,9
17309,5
17310,6
17311,2
17312,2
17313,9
17314,3
17315,3
17316,4
17317,1
17318,2
17319,8
17320,1
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,6
17329,1
17330,0
17331,1
17332,0
17333,6
17334,7
17335,9
17336,9
17337,4
17338,7
17339,4
17340,2
17341,1
17342,3
17343,7
17344,9
17345,3
17346,9
17347,6
17348,1
17349,1
17350,0
17351,4
17352,0
17353,2
17354,3
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,9
17362,3
17363,3
17364,2
17365,5
17366,7
17367,9
17368,7
17369,9
17370,3
17371,2
17372,9
17373,3
17374,0
17375,9
17376,3
17377,2
17378,1
17379,3
17380,4
17381,3
17382,3
17383,9
17384,7
17385,3
17386,9
17387,0
17388,7
17389,4
17390,0
17391,1
17392,1
17393,3
17394,9
17395,7
17396,1
17397,9
17398,2
17399,0
17400,2
17401,0
17402,5
17403,0
17404,0
17405,3
17406,4
17407,1
17408,3
17409,3
17410,6
17411,8
17412,4
17413,1
17414,2
17415,1
17416,1
17417,9
17418,1
17419,5
17420,2
17421,1
17422,8
17423,3
17424,0
17425,4
17426,7
17427,3
17428,7
17429,3
17430,6
17431,1
17432,0
17433,9
17434,3
17435,9
17436,3
17437,0
17438,0
17439,5
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,4
17447,1
17448,7
17449,2
17450,0
17451,2
17452,7
17453,4
17454,6
17455,0
17456,0
17457,2
17458,6
17459,1
17460,6
17461,1
17462,9
17463,2
17464,7
17465,0
17466,4
17467,1
17468,9
17469,1
17470,4
17471,2
17472,1
17473,4
17474,3
17475,7
17476,2
17477,9
17478,6
17479,0
17480,1
17481,9
17482,1
17483,4
17484,0
17485,0
17486,4
17487,9
17488,7
17489,1
17490,7
17491,4
17492,3
17493,7
17494,8
17495,9
17496,7
17497,1
17498,2
17499,7
17500,7
17501,5
17502,9
17503,1
17504,0
17505,0
17506,1
17507,9
17508,6
17509,4
17510,9
17511,0
17512,4
17513,3
17514,0
17515,1
17516,9
17517,8
17518,3
17519,8
17520,8
17521,0
17522,2
17523,3
17524,3
17525,4
17526,7
17527,8
17528,7
17529,0
17530,8
17531,4
17532,3
17533,2
17534,9
17535,0
17536,9
17537,1
17538,2
17539,3
17540,4
17541,1
17542,2
17543,0
17544,0
17545,9
17546,1
17547,4
17548,4
17549,4
17550,0
17551,1
17552,1
17553,3
17554,4
17555,1
17556,8
17557,0
17558,6
17559,3
17560,1
17561,1
17562,3
17563,9
17564,1
17565,3
17566,7
17567,1
17568,9
17569,0
17570,3
17571,3
17572,9
17573,1
17574,4
17575,1
17576,1
17577,3
17578,9
17579,4
17580,0
17581,0
17582,1
17583,7
17584,1
17585,0
17586,1
17587,4
17588,9
17589,3
17590,9
17591,8
17592,2
17593,1
17594,2
17595,1
17596,0
17597,0
17598,6
17599,6
17600,9
17601,3
17602,8
17603,3
17604,3
17605,7
17606,8
17607,2
17608,8
17609,5
17610,0
17611,1
17612,1
17613,4
17614,9
17615,1
17616,4
17617,2
17618,4
17619,3
17620,1
17621,2
17622,1
17623,3
17624,4
17625,8
17626,0
17627,1
17628,1
17629,4
17630,9
17631,4
17632,1
17633,1
17634,4
17635,7
17636,9
17637,0
17638,0
17639,4
17640,2
17641,0
17642,1
17643,7
17644,3
17645,2
17646,7
17647,4
17648,7
17649,7
17650,3
17651,1
17652,1
17653,1
17654,3
17655,7
17656,1
17657,1
17658,4
17659,7
17660,7
17661,1
17662,1
17663,9
17664,5
17665,9
17666,9
17667,0
17668,3
17669,1
17670,7
17671,2
17672,2
17673,3
17674,6
17675,1
17676,9
17677,8
17678,9
17679,1
17680,9
17681,3
17682,2
17683,2
17684,4
17685,8
17686,9
17687,9
17688,2
17689,7
17690,3
17691,2
17692,3
17693,8
17694,0
17695,0
17696,9
17697,9
17698,8
17699,7
17700,4
17701,2
17702,9
17703,7
17704,4
17705,3
17706,8
17707,2
17708,0
17709,2
17710,1
17711,1
17712,3
17713,1
17714,9
17715,1
17716,3
17717,1
17718,4
17719,7
17720,1
17721,6
17722,7
17723,3
17724,1
17725,1
17726,0
17727,9
17728,1
17729,9
17730,9
17731,0
17732,8
17733,3
17734,0
17735,1
17736,2
17737,0
17738,1
17739,3
17740,0
17741,0
17742,6
17743,1
17744,4
17745,3
17746,8
17747,5
17748,9
17749,1
17750,3
17751,9
17752,4
17753,4
17754,2
17755,4
17756,6
17757,5
17758,1
17759,9
17760,4
17761,1
17762,0
17763,9
17764,1
17765,4
17766,7
17767,0
17768,7
17769,4
17770,4
17771,2
17772,0
17773,9
17774,3
17775,7
17776,1
17777,9
17778,1
17779,2
17780,9
17781,1
17782,1
17783,0
17784,9
17785,9
17786,4
17787,0
17788,7
17789,9
17790,1
17791,9
17792,2
17793,7
17794,1
17795,3
17796,3
17797,1
17798,9
17799,2
17800,4
17801,1
17802,9
17803,4
17804,1
17805,3
17806,1
17807,2
17808,8
17809,3
17810,3
17811,1
17812,1
17813,4
17814,9
17815,5
17816,8
17817,4
17818,9
17819,9
17820,7
17821,3
17822,9
17823,2
17824,4
17825,5
17826,0
17827,5
17828,1
17829,4
17830,8
17831,1
17832,9
17833,1
17834,0
17835,2
17836,9
17837,2
17838,9
17839,1
17840,4
17841,3
17842,1
17843,0
17844,1
17845,8
17846,2
17847,9
17848,0
17849,1
17850,3
17851,4
17852,3
17853,1
17854,9
17855,3
17856,2
17857,7
17858,9
17859,0
17860,0
17861,1
17862,3
17863,9
17864,1
17865,3
17866,0
17867,2
17868,1
17869,3
17870,4
17871,3
17872,3
17873,1
17874,4
17875,4
17876,1
17877,4
17878,0
17879,0
17880,5
17881,4
17882,9
17883,1
17884,4
17885,0
17886,9
17887,2
17888,1
17889,4
17890,2
17891,7
17892,2
17893,8
17894,2
17895,1
17896,9
17897,4
17898,0
17899,9
17900,5
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,1
17908,1
17909,0
17910,9
17911,4
17912,1
17913,1
17914,2
17915,6
17916,1
17917,2
17918,9
17919,1
17920,2
17921,0
17922,1
17923,7
17924,3
17925,3
17926,0
17927,2
17928,1
17929,9
17930,8
17931,1
17932,8
17933,8
17934,1
17935,9
17936,9
17937,7
17938,9
17939,4
17940,3
17941,1
17942,3
17943,7
17944,2
17945,0
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,8
17953,0
17954,8
17955,3
17956,7
17957,6
17958,0
17959,2
17960,1
17961,2
17962,2
17963,8
17964,7
17965,5
17966,2
17967,2
17968,6
17969,2
17970,4
17971,4
17972,0
17973,8
17974,2
17975,8
17976,0
17977,1
17978,7
17979,1
17980,7
17981,0
17982,0
17983,0
17984,1
17985,2
17986,7
17987,2
17988,5
17989,0
17990,3
17991,4
17992,0
17993,1
17994,2
17995,1
17996,9
17997,2
17998,9
17999,6
18000,4
18001,9
18002,7
18003,7
18004,8
18005,9
18006,9
18007,8
18008,6
18009,3
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,2
18018,2
18019,4
18020,1
18021,1
18022,7
18023,3
18024,9
18025,3
18026,9
18027,1
18028,1
18029,0
18030,3
18031,7
18032,0
18033,9
18034,9
18035,3
18036,2
18037,2
18038,0
18039,1
18040,7
18041,2
18042,1
18043,1
18044,4
18045,1
18046,9
18047,9
18048,0
18049,0
18050,7
18051,7
18052,1
18053,7
18054,4
18055,0
18056,4
18057,2
18058,1
18059,2
18060,1
18061,0
18062,8
18063,2
18064,4
18065,1
18066,9
18067,9
18068,9
18069,1
18070,7
18071,1
18072,7
18073,6
18074,4
18075,6
18076,3
18077,1
18078,3
18079,0
18080,9
18081,2
18082,8
18083,1
18084,7
18085,1
18086,4
18087,9
18088,3
18089,9
18090,1
18091,1
18092,2
18093,1
18094,2
18095,1
18096,9
18097,0
18098,3
18099,8
18100,1
18101,3
18102,3
18103,9
18104,6
18105,6
18106,9
18107,4
18108,2
18109,7
18110,7
18111,5
18112,9
18113,3
18114,9
18115,0
18116,8
18117,1
18118,0
18119,5
18120,2
18121,9
18122,4
18123,1
18124,1
18125,9
18126,8
18127,9
18128,1
18129,0
18130,8
18131,9
18132,3
18133,0
18134,9
18135,6
18136,8
18137,9
18138,3
18139,9
18140,0
18141,1
18142,0
18143,1
18144,0
18145,9
18146,3
18147,1
18148,4
18149,7
18150,9
18151,6
18152,7
18153,1
18154,6
18155,2
18156,3
18157,0
18158,3
18159,4
18160,1
18161,3
18162,0
18163,4
18164,4
18165,9
18166,3
18167,4
18168,7
18169,1
18170,4
18171,1
18172,9
18173,1
18174,9
18175,7
18176,2
18177,4
18178,9
18179,0
18180,0
18181,3
18182,8
18183,9
18184,1
18185,9
18186,9
18187,7
18188,3
18189,9
18190,7
18191,0
18192,9
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,3
18200,7
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,8
18208,7
18209,0
18210,9
18211,9
18212,1
18213,1
18214,9
18215,1
18216,9
18217,1
18218,9
18219,4
18220,7
18221,4
18222,9
18223,0
18224,7
18225,1
18226,8
18227,1
18228,4
18229,0
18230,3
18231,7
18232,7
18233,9
18234,7
18235,2
18236,1
18237,7
18238,1
18239,2
18240,1
18241,4
18242,4
18243,3
18244,9
18245,0
18246,3
18247,3
18248,5
18249,9
18250,4
18251,3
18252,8
18253,3
18254,1
18255,1
18256,6
18257,4
18258,0
18259,2
18260,1
18261,3
18262,6
18263,8
18264,4
18265,7
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,5
18273,3
18274,1
18275,2
18276,3
18277,3
18278,3
18279,0
18280,3
18281,3
18282,2
18283,4
18284,3
18285,3
18286,1
18287,9
18288,3
18289,4
18290,4
18291,9
18292,6
18293,9
18294,1
18295,1
18296,1
18297,4
18298,9
18299,6
18300,2
18301,4
18302,7
18303,3
18304,0
18305,0
18306,4
18307,9
18308,0
18309,2
18310,7
18311,4
18312,1
18313,1
18314,4
18315,1
18316,1
18317,0
18318,3
18319,9
18320,2
18321,8
18322,0
18323,9
18324,7
18325,7
18326,4
18327,0
18328,9
18329,3
18330,1
18331,3
18332,1
18333,9
18334,9
18335,4
18336,4
18337,2
18338,1
18339,1
18340,1
18341,4
18342,3
18343,9
18344,0
18345,9
18346,6
18347,9
18348,4
18349,9
18350,9
18351,7
18352,0
18353,1
18354,9
18355,0
18356,2
18357,9
18358,0
18359,2
18360,3
18361,1
18362,7
18363,8
18364,4
18365,7
18366,0
18367,7
18368,9
18369,9
18370,1
18371,3
18372,0
18373,3
18374,1
18375,7
18376,4
18377,0
18378,9
18379,1
18380,1
18381,0
18382,1
18383,7
18384,0
18385,9
18386,1
18387,5
18388,1
18389,7
18390,3
18391,0
18392,3
18393,1
18394,4
18395,0
18396,9
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,5
18404,9
18405,2
18406,4
18407,4
18408,6
18409,3
18410,3
18411,8
18412,9
18413,7
18414,0
18415,3
18416,0
18417,1
18418,7
18419,4
18420,3
18421,7
18422,9
18423,9
18424,1
18425,7
18426,2
18427,1
18428,1
18429,3
18430,1
18431,3
18432,0
18433,7
18434,3
18435,3
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,0
18445,1
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,4
18456,1
18457,7
18458,7
18459,5
18460,9
18461,7
18462,0
18463,9
18464,3
18465,0
18466,9
18467,1
18468,4
18469,2
18470,1
18471,8
18472,7
18473,9
18474,0
18475,1
18476,2
18477,3
18478,3
18479,9
18480,1
18481,1
18482,2
18483,1
18484,4
18485,2
18486,3
18487,1
18488,3
18489,8
18490,4
18491,9
18492,3
18493,0
18494,9
18495,4
18496,1
18497,1
18498,0
18499,4
18500,4
18501,2
18502,6
18503,4
18504,1
18505,8
18506,3
18507,1
18508,2
18509,4
18510,7
18511,0
18512,9
18513,9
18514,1
18515,1
18516,4
18517,9
18518,9
18519,0
18520,0
18521,2
18522,4
18523,1
18524,7
18525,1
18526,3
18527,5
18528,1
18529,4
18530,3
18531,1
18532,1
18533,9
18534,8
18535,2
18536,6
18537,1
18538,9
18539,2
18540,6
18541,3
18542,2
18543,9
18544,1
18545,0
18546,0
18547,7
18548,9
18549,6
18550,9
18551,4
18552,4
18553,6
18554,9
18555,3
18556,1
18557,9
18558,1
18559,1
18560,3
18561,6
18562,0
18563,1
18564,0
18565,3
18566,1
18567,4
18568,1
18569,1
18570,1
18571,4
18572,1
18573,9
18574,1
18575,9
18576,1
18577,3
18578,3
18579,0
18580,6
18581,2
18582,9
18583,0
18584,2
18585,4
18586,1
18587,1
18588,2
18589,2
18590,1
18591,0
18592,8
18593,4
18594,0
18595,7
18596,0
18597,1
18598,9
18599,7
18600,0
18601,2
18602,2
18603,2
18604,0
18605,1
18606,5
18607,0
18608,9
18609,9
18610,3
18611,1
18612,7
18613,3
18614,1
18615,3
18616,0
18617,9
18618,2
18619,3
18620,1
18621,5
18622,5
18623,0
18624,7
18625,0
18626,3
18627,1
18628,3
18629,7
18630,2
18631,1
18632,0
18633,0
18634,0
18635,2
18636,4
18637,8
18638,2
18639,2
18640,5
18641,0
18642,8
18643,1
18644,2
18645,0
18646,6
18647,9
18648,9
18649,5
18650,0
18651,0
18652,1
18653,7
18654,7
18655,4
18656,7
18657,9
18658,3
18659,4
18660,0
18661,1
18662,3
18663,1
18664,1
18665,7
18666,3
18667,1
18668,1
18669,3
18670,3
18671,3
18672,4
18673,9
18674,5
18675,9
18676,9
18677,9
18678,7
18679,3
18680,0
18681,1
18682,0
18683,4
18684,7
18685,1
18686,1
18687,0
18688,3
18689,1
18690,7
18691,0
18692,3
18693,9
18694,1
18695,9
18696,7
18697,3
18698,0
18699,1
18700,1
18701,2
18702,0
18703,1
18704,9
18705,7
18706,7
18707,4
18708,0
18709,2
18710,7
18711,1
18712,2
18713,9
18714,7
18715,2
18716,1
18717,7
18718,4
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,3
18726,4
18727,8
18728,4
18729,0
18730,4
18731,9
18732,1
18733,1
18734,5
18735,3
18736,2
18737,2
18738,1
18739,1
18740,4
18741,0
18742,9
18743,0
18744,8
18745,8
18746,6
18747,6
18748,1
18749,9
18750,9
18751,0
18752,3
18753,0
18754,9
18755,3
18756,0
18757,3
18758,9
18759,3
18760,7
18761,1
18762,6
18763,3
18764,9
18765,3
18766,8
18767,1
18768,4
18769,8
18770,7
18771,3
18772,2
18773,0
18774,1
18775,3
18776,1
18777,9
18778,2
18779,1
18780,1
18781,9
18782,7
18783,1
18784,0
18785,4
18786,3
18787,3
18788,1
18789,1
18790,1
18791,1
18792,9
18793,9
18794,7
18795,1
18796,0
18797,5
18798,9
18799,1
18800,7
18801,7
18802,7
18803,7
18804,9
18805,3
18806,2
18807,9
18808,0
18809,1
18810,6
18811,4
18812,3
18813,5
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,0
18821,0
18822,1
18823,4
18824,2
18825,0
18826,1
18827,3
18828,7
18829,0
18830,9
18831,2
18832,7
18833,4
18834,0
18835,9
18836,4
18837,1
18838,4
18839,3
18840,1
18841,1
18842,1
18843,7
18844,1
18845,1
18846,3
18847,9
18848,1
18849,9
18850,1
18851,9
18852,9
18853,3
18854,3
18855,7
18856,6
18857,4
18858,2
18859,9
18860,1
18861,4
18862,6
18863,9
18864,7
18865,6
18866,0
18867,3
18868,9
18869,2
18870,3
18871,1
18872,8
18873,6
18874,6
18875,2
18876,9
18877,9
18878,4
18879,3
18880,1
18881,0
18882,1
18883,9
18884,0
18885,2
18886,9
18887,9
18888,9
18889,1
18890,0
18891,1
18892,8
18893,9
18894,3
18895,2
18896,4
18897,0
18898,7
18899,9
18900,0
18901,3
18902,1
18903,7
18904,7
18905,1
18906,1
18907,7
18908,3
18909,6
18910,0
18911,3
18912,0
18913,7
18914,7
18915,3
18916,2
18917,1
18918,0
18919,3
18920,4
18921,7
18922,7
18923,9
18924,9
18925,3
18926,1
18927,9
18928,9
18929,9
18930,9
18931,9
18932,8
18933,5
18934,2
18935,3
18936,3
18937,7
18938,7
18939,4
18940,1
18941,9
18942,6
18943,1
18944,9
18945,9
18946,1
18947,3
18948,9
18949,1
18950,9
18951,2
18952,4
18953,7
18954,9
18955,1
18956,3
18957,6
18958,3
18959,0
18960,8
18961,1
18962,4
18963,0
18964,4
18965,2
18966,1
18967,1
18968,3
18969,1
18970,1
18971,3
18972,7
18973,1
18974,3
18975,1
18976,3
18977,1
18978,0
18979,4
18980,3
18981,7
18982,2
18983,0
18984,3
18985,2
18986,1
18987,2
18988,4
18989,1
18990,7
18991,9
18992,3
18993,3
18994,1
18995,9
18996,3
18997,0
18998,6
18999,1
19000,7
19001,3
19002,9
19003,3
19004,2
19005,3
19006,1
19007,3
19008,9
19009,9
19010,7
19011,3
19012,5
19013,0
19014,1
19015,3
19016,0
19017,4
19018,5
19019,1
19020,3
19021,3
19022,1
19023,9
19024,1
19025,8
19026,4
19027,9
19028,8
19029,4
19030,2
19031,1
19032,7
19033,1
19034,3
19035,7
19036,1
19037,3
19038,0
19039,9
19040,1
19041,1
19042,3
19043,4
19044,3
19045,4
19046,1
19047,2
19048,1
19049,1
19050,1
19051,4
19052,8
19053,1
19054,3
19055,4
19056,0
19057,9
19058,1
19059,9
19060,9
19061,7
19062,9
19063,0
19064,0
19065,1
19066,4
19067,1
19068,0
19069,0
19070,1
19071,3
19072,7
19073,9
19074,4
19075,3
19076,1
19077,3
19078,3
19079,3
19080,0
19081,0
19082,2
19083,3
19084,1
19085,7
19086,9
19087,0
19088,9
19089,0
19090,8
19091,1
19092,1
19093,0
19094,0
19095,7
19096,9
19097,3
19098,9
19099,3
19100,1
19101,3
19102,2
19103,2
19104,7
19105,4
19106,9
19107,3
19108,3
19109,3
19110,4
19111,1
19112,9
19113,3
19114,8
19115,0
19116,4
19117,9
19118,0
19119,2
19120,9
19121,0
19122,1
19123,0
19124,7
19125,7
19126,9
19127,4
19128,0
19129,9
19130,1
19131,1
19132,4
19133,1
19134,1
19135,1
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,1
19143,4
19144,3
19145,7
19146,1
19147,9
19148,1
19149,1
19150,2
19151,1
19152,7
19153,3
19154,5
19155,2
19156,1
19157,1
19158,3
19159,0
19160,1
19161,0
19162,9
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,9
19170,3
19171,7
19172,4
19173,1
19174,9
19175,4
19176,4
19177,7
19178,8
19179,0
19180,2
19181,1
19182,4
19183,3
19184,4
19185,1
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,6
19194,9
19195,9
19196,1
19197,9
19198,1
19199,2
19200,4
19201,1
19202,2
19203,3
19204,1
19205,1
19206,7
19207,1
19208,9
19209,4
19210,8
19211,9
19212,9
19213,0
19214,6
19215,4
19216,1
19217,1
19218,0
19219,6
19220,1
19221,0
19222,1
19223,4
19224,6
19225,3
19226,7
19227,9
19228,9
19229,7
19230,8
19231,2
19232,2
19233,1
19234,1
19235,3
19236,7
19237,2
19238,0
19239,3
19240,5
19241,7
19242,3
19243,9
19244,0
19245,4
19246,4
19247,9
19248,3
19249,1
19250,1
19251,8
19252,1
19253,3
19254,7
19255,3
19256,9
19257,1
19258,9
19259,3
19260,7
19261,2
19262,7
19263,1
19264,4
19265,3
19266,3
19267,0
19268,1
19269,3
19270,7
19271,4
19272,0
19273,3
19274,4
19275,7
19276,4
19277,4
19278,9
19279,2
19280,6
19281,1
19282,1
19283,2
19284,1
19285,9
19286,1
19287,2
19288,3
19289,9
19290,9
19291,3
19292,7
19293,4
19294,8
19295,7
19296,3
19297,1
19298,0
19299,7
19300,4
19301,0
19302,0
19303,4
19304,1
19305,9
19306,1
19307,1
19308,1
19309,7
19310,0
19311,0
19312,7
19313,0
19314,2
19315,9
19316,4
19317,3
19318,1
19319,5
19320,0
19321,2
19322,9
19323,1
19324,7
19325,3
19326,8
19327,1
19328,0
19329,3
19330,3
19331,9
19332,4
19333,1
19334,1
19335,1
19336,1
19337,4
19338,0
19339,9
19340,2
19341,4
19342,7
19343,9
19344,2
19345,2
19346,0
19347,0
19348,1
19349,1
19350,1
19351,4
19352,9
19353,9
19354,0
19355,7
19356,1
19357,0
19358,9
19359,9
19360,9
19361,9
19362,9
19363,1
19364,0
19365,9
19366,1
19367,1
19368,4
19369,7
19370,5
19371,7
19372,6
19373,9
19374,4
19375,2
19376,1
19377,8
19378,0
19379,0
19380,7
19381,7
19382,3
19383,2
19384,1
19385,0
19386,3
19387,3
19388,1
19389,0
19390,9
19391,2
19392,1
19393,0
19394,1
19395,9
19396,9
19397,3
19398,3
19399,1
19400,3
19401,3
19402,4
19403,9
19404,7
19405,9
19406,0
19407,5
19408,5
19409,4
19410,4
19411,3
19412,1
19413,9
19414,9
19415,9
19416,3
19417,7
19418,4
19419,1
19420,1
19421,9
19422,2
19423,9
19424,9
19425,2
19426,1
19427,6
19428,0
19429,1
19430,4
19431,0
19432,0
19433,1
19434,3
19435,3
19436,8
19437,9
19438,0
19439,3
19440,3
19441,3
19442,3
19443,1
19444,9
19445,3
19446,0
19447,0
19448,1
19449,0
19450,5
19451,1
19452,1
19453,9
19454,8
19455,9
19456,1
19457,4
19458,9
19459,1
19460,4
19461,9
19462,3
19463,1
19464,4
19465,7
19466,2
19467,1
19468,1
19469,9
19470,1
19471,9
19472,4
19473,7
19474,7
19475,1
19476,1
19477,9
19478,4
19479,6
19480,9
19481,8
19482,1
19483,6
19484,3
19485,7
19486,0
19487,7
19488,2
19489,4
19490,1
19491,3
19492,0
19493,9
19494,0
19495,1
19496,9
19497,9
19498,1
19499,3
19500,0
19501,1
19502,1
19503,1
19504,7
19505,3
19506,4
19507,9
19508,3
19509,4
19510,0
19511,9
19512,9
19513,3
19514,3
19515,3
19516,9
19517,4
19518,7
19519,3
19520,5
19521,4
19522,1
19523,1
19524,3
19525,4
19526,0
19527,1
19528,1
19529,2
19530,8
19531,0
19532,3
19533,2
19534,8
19535,1
19536,8
19537,9
19538,0
19539,1
19540,0
19541,0
19542,1
19543,1
19544,8
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,1
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,7
19560,2
19561,4
19562,9
19563,2
19564,9
19565,1
19566,1
19567,4
19568,1
19569,9
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,1
19579,7
19580,3
19581,1
19582,0
19583,8
19584,1
19585,3
19586,9
19587,9
19588,1
19589,2
19590,7
19591,1
19592,9
19593,3
19594,9
19595,7
19596,3
19597,3
19598,8
19599,9
19600,4
19601,1
19602,3
19603,9
19604,1
19605,3
19606,7
19607,0
19608,0
19609,9
19610,4
19611,4
19612,9
19613,9
19614,2
19615,1
19616,3
19617,0
19618,9
19619,3
19620,1
19621,0
19622,0
19623,7
19624,3
19625,7
19626,3
19627,9
19628,4
19629,4
19630,2
19631,9
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,3
19640,0
19641,6
19642,0
19643,4
19644,1
19645,0
19646,4
19647,8
19648,1
19649,2
19650,1
19651,7
19652,9
19653,2
19654,1
19655,9
19656,0
19657,0
19658,1
19659,9
19660,0
19661,7
19662,3
19663,4
19664,3
19665,5
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,4
19673,9
19674,3
19675,6
19676,8
19677,7
19678,9
19679,1
19680,2
19681,8
19682,3
19683,4
19684,9
19685,3
19686,8
19687,2
19688,1
19689,0
19690,8
19691,9
19692,7
19693,3
19694,3
19695,4
19696,1
19697,6
19698,1
19699,1
19700,7
19701,3
19702,4
19703,3
19704,0
19705,7
19706,9
19707,3
19708,4
19709,7
19710,4
19711,1
