ImageId,Label
17638,0
17639,4
17640,1
17641,0
17642,1
17643,9
17644,1
17645,2
17646,7
17647,4
17648,3
17649,7
17650,1
17651,4
17652,8
17653,1
17654,5
17655,7
17656,1
17657,1
17658,3
17659,9
17660,7
17661,1
17662,1
17663,9
17664,1
17665,4
17666,0
17667,0
17668,3
17669,1
17670,3
17671,0
17672,1
17673,1
17674,6
17675,1
17676,4
17677,3
17678,0
17679,4
17680,3
17681,3
17682,6
17683,2
17684,3
17685,8
17686,0
17687,5
17688,6
17689,7
17690,1
17691,6
17692,1
17693,8
17694,6
17695,4
17696,4
17697,0
17698,9
17699,9
17700,4
17701,2
17702,9
17703,3
17704,1
17705,3
17706,3
17707,1
17708,0
17709,3
17710,1
17711,1
17712,9
17713,1
17714,9
17715,1
17716,3
17717,1
17718,1
17719,1
17720,1
17721,4
17722,7
17723,3
17724,9
17725,1
17726,5
17727,9
17728,1
17729,1
17730,2
17731,1
17732,3
17733,2
17734,0
17735,0
17736,4
17737,4
17738,1
17739,0
17740,0
17741,3
17742,6
17743,1
17744,0
17745,1
17746,8
17747,1
17748,9
17749,1
17750,3
17751,3
17752,4
17753,4
17754,2
17755,4
17756,1
17757,3
17758,1
17759,0
17760,4
17761,1
17762,0
17763,3
17764,3
17765,4
17766,9
17767,0
17768,3
17769,4
17770,1
17771,5
17772,1
17773,9
17774,1
17775,1
17776,1
17777,9
17778,1
17779,4
17780,2
17781,1
17782,1
17783,0
17784,1
17785,2
17786,4
17787,0
17788,1
17789,2
17790,1
17791,7
17792,1
17793,2
17794,1
17795,1
17796,1
17797,1
17798,3
17799,2
17800,4
17801,1
17802,9
17803,4
17804,1
17805,5
17806,1
17807,4
17808,3
17809,1
17810,3
17811,1
17812,1
17813,4
17814,3
17815,5
17816,1
17817,4
17818,9
17819,9
17820,7
17821,9
17822,9
17823,1
17824,4
17825,5
17826,3
17827,5
17828,2
17829,4
17830,0
17831,1
17832,9
17833,1
17834,0
17835,6
17836,2
17837,2
17838,9
17839,2
17840,4
17841,1
17842,1
17843,0
17844,1
17845,2
17846,6
17847,1
17848,0
17849,2
17850,1
17851,4
17852,1
17853,4
17854,9
17855,5
17856,2
17857,4
17858,1
17859,0
17860,3
17861,1
17862,0
17863,9
17864,1
17865,3
17866,0
17867,4
17868,1
17869,8
17870,4
17871,3
17872,9
17873,1
17874,5
17875,0
17876,1
17877,3
17878,2
17879,2
17880,6
17881,2
17882,4
17883,9
17884,4
17885,4
17886,1
17887,1
17888,1
17889,4
17890,1
17891,6
17892,1
17893,1
17894,1
17895,1
17896,1
17897,4
17898,0
17899,1
17900,8
17901,3
17902,3
17903,9
17904,3
17905,0
17906,9
17907,1
17908,3
17909,0
17910,2
17911,4
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,3
17923,6
17924,3
17925,3
17926,0
17927,2
17928,1
17929,0
17930,8
17931,1
17932,1
17933,3
17934,3
17935,3
17936,9
17937,2
17938,9
17939,4
17940,3
17941,1
17942,3
17943,7
17944,0
17945,1
17946,3
17947,1
17948,7
17949,0
17950,0
17951,0
17952,1
17953,6
17954,0
17955,9
17956,7
17957,6
17958,1
17959,2
17960,6
17961,0
17962,2
17963,7
17964,1
17965,1
17966,9
17967,1
17968,9
17969,1
17970,1
17971,5
17972,0
17973,7
17974,1
17975,8
17976,0
17977,1
17978,3
17979,1
17980,1
17981,0
17982,0
17983,5
17984,1
17985,1
17986,1
17987,5
17988,5
17989,0
17990,1
17991,4
17992,6
17993,1
17994,6
17995,1
17996,1
17997,4
17998,3
17999,6
18000,4
18001,9
18002,1
18003,7
18004,8
18005,9
18006,9
18007,3
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,0
18017,1
18018,6
18019,4
18020,1
18021,1
18022,7
18023,1
18024,4
18025,6
18026,6
18027,1
18028,1
18029,1
18030,3
18031,3
18032,0
18033,2
18034,3
18035,9
18036,1
18037,6
18038,0
18039,1
18040,1
18041,4
18042,1
18043,1
18044,5
18045,1
18046,2
18047,1
18048,0
18049,0
18050,9
18051,4
18052,1
18053,3
18054,4
18055,3
18056,9
18057,6
18058,1
18059,9
18060,1
18061,3
18062,8
18063,0
18064,0
18065,1
18066,2
18067,9
18068,0
18069,1
18070,6
18071,3
18072,7
18073,1
18074,3
18075,6
18076,1
18077,3
18078,1
18079,0
18080,8
18081,6
18082,1
18083,0
18084,9
18085,1
18086,4
18087,2
18088,7
18089,3
18090,1
18091,9
18092,4
18093,1
18094,4
18095,1
18096,5
18097,0
18098,6
18099,2
18100,1
18101,0
18102,0
18103,6
18104,6
18105,1
18106,2
18107,4
18108,0
18109,0
18110,9
18111,3
18112,0
18113,3
18114,9
18115,3
18116,3
18117,2
18118,9
18119,5
18120,1
18121,9
18122,4
18123,1
18124,1
18125,3
18126,3
18127,4
18128,1
18129,1
18130,3
18131,1
18132,7
18133,0
18134,5
18135,4
18136,2
18137,1
18138,0
18139,3
18140,2
18141,1
18142,5
18143,1
18144,4
18145,9
18146,3
18147,1
18148,4
18149,4
18150,4
18151,1
18152,0
18153,4
18154,5
18155,2
18156,1
18157,0
18158,3
18159,4
18160,1
18161,3
18162,0
18163,1
18164,4
18165,4
18166,1
18167,1
18168,3
18169,0
18170,3
18171,1
18172,3
18173,1
18174,9
18175,9
18176,4
18177,0
18178,1
18179,0
18180,1
18181,1
18182,7
18183,1
18184,1
18185,3
18186,0
18187,1
18188,7
18189,5
18190,1
18191,0
18192,3
18193,4
18194,3
18195,0
18196,4
18197,9
18198,3
18199,1
18200,9
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,0
18208,1
18209,1
18210,0
18211,5
18212,4
18213,1
18214,9
18215,9
18216,3
18217,2
18218,5
18219,4
18220,7
18221,4
18222,9
18223,3
18224,3
18225,1
18226,3
18227,4
18228,1
18229,0
18230,9
18231,7
18232,1
18233,1
18234,1
18235,2
18236,5
18237,7
18238,1
18239,1
18240,1
18241,4
18242,3
18243,6
18244,3
18245,1
18246,5
18247,1
18248,7
18249,1
18250,4
18251,6
18252,7
18253,6
18254,1
18255,1
18256,5
18257,4
18258,6
18259,1
18260,1
18261,7
18262,4
18263,7
18264,1
18265,0
18266,4
18267,3
18268,1
18269,3
18270,3
18271,1
18272,1
18273,2
18274,1
18275,5
18276,1
18277,5
18278,3
18279,7
18280,6
18281,2
18282,0
18283,0
18284,1
18285,3
18286,1
18287,3
18288,2
18289,4
18290,1
18291,3
18292,0
18293,9
18294,2
18295,1
18296,1
18297,4
18298,7
18299,5
18300,3
18301,1
18302,3
18303,1
18304,0
18305,0
18306,7
18307,1
18308,5
18309,4
18310,1
18311,0
18312,1
18313,6
18314,4
18315,1
18316,0
18317,0
18318,2
18319,6
18320,1
18321,3
18322,2
18323,0
18324,9
18325,3
18326,4
18327,6
18328,9
18329,6
18330,1
18331,2
18332,0
18333,2
18334,5
18335,4
18336,4
18337,2
18338,1
18339,1
18340,1
18341,4
18342,1
18343,4
18344,7
18345,4
18346,5
18347,6
18348,3
18349,9
18350,4
18351,7
18352,0
18353,1
18354,1
18355,0
18356,1
18357,3
18358,0
18359,4
18360,6
18361,1
18362,1
18363,5
18364,0
18365,9
18366,9
18367,3
18368,5
18369,0
18370,7
18371,3
18372,0
18373,1
18374,1
18375,3
18376,4
18377,0
18378,4
18379,1
18380,1
18381,4
18382,6
18383,7
18384,0
18385,1
18386,1
18387,4
18388,6
18389,5
18390,3
18391,1
18392,6
18393,1
18394,5
18395,4
18396,3
18397,4
18398,3
18399,1
18400,2
18401,4
18402,1
18403,4
18404,1
18405,2
18406,4
18407,4
18408,3
18409,1
18410,3
18411,8
18412,1
18413,1
18414,0
18415,1
18416,3
18417,3
18418,7
18419,9
18420,3
18421,9
18422,6
18423,3
18424,1
18425,7
18426,1
18427,2
18428,4
18429,1
18430,1
18431,5
18432,2
18433,7
18434,1
18435,5
18436,3
18437,7
18438,1
18439,4
18440,3
18441,3
18442,1
18443,3
18444,2
18445,1
18446,4
18447,1
18448,0
18449,7
18450,0
18451,3
18452,1
18453,3
18454,7
18455,4
18456,1
18457,7
18458,1
18459,6
18460,4
18461,7
18462,0
18463,1
18464,1
18465,0
18466,9
18467,0
18468,4
18469,2
18470,1
18471,1
18472,1
18473,9
18474,0
18475,1
18476,1
18477,1
18478,1
18479,5
18480,1
18481,1
18482,1
18483,1
18484,4
18485,1
18486,4
18487,1
18488,1
18489,3
18490,4
18491,4
18492,3
18493,4
18494,9
18495,1
18496,7
18497,1
18498,0
18499,4
18500,4
18501,1
18502,0
18503,1
18504,1
18505,7
18506,3
18507,1
18508,1
18509,4
18510,7
18511,5
18512,9
18513,4
18514,0
18515,1
18516,4
18517,7
18518,9
18519,2
18520,0
18521,8
18522,3
18523,1
18524,0
18525,1
18526,7
18527,2
18528,1
18529,4
18530,6
18531,1
18532,3
18533,2
18534,1
18535,2
18536,6
18537,1
18538,3
18539,2
18540,5
18541,9
18542,1
18543,2
18544,4
18545,4
18546,1
18547,0
18548,2
18549,2
18550,4
18551,4
18552,1
18553,1
18554,1
18555,3
18556,2
18557,7
18558,1
18559,9
18560,0
18561,1
18562,0
18563,1
18564,0
18565,4
18566,1
18567,4
18568,9
18569,7
18570,1
18571,4
18572,1
18573,2
18574,1
18575,4
18576,1
18577,6
18578,3
18579,4
18580,5
18581,4
18582,4
18583,0
18584,1
18585,5
18586,8
18587,1
18588,1
18589,0
18590,1
18591,0
18592,0
18593,5
18594,0
18595,9
18596,1
18597,1
18598,2
18599,2
18600,2
18601,3
18602,1
18603,1
18604,1
18605,7
18606,0
18607,6
18608,3
18609,3
18610,5
18611,1
18612,9
18613,2
18614,1
18615,1
18616,3
18617,2
18618,0
18619,0
18620,2
18621,1
18622,4
18623,0
18624,9
18625,1
18626,3
18627,1
18628,3
18629,0
18630,0
18631,1
18632,1
18633,6
18634,1
18635,4
18636,4
18637,1
18638,6
18639,6
18640,5
18641,0
18642,8
18643,0
18644,2
18645,4
18646,2
18647,4
18648,1
18649,3
18650,0
18651,4
18652,1
18653,3
18654,2
18655,4
18656,7
18657,9
18658,1
18659,0
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,0
18670,1
18671,3
18672,4
18673,9
18674,0
18675,9
18676,4
18677,4
18678,1
18679,3
18680,1
18681,1
18682,0
18683,4
18684,9
18685,1
18686,1
18687,1
18688,6
18689,1
18690,7
18691,5
18692,7
18693,6
18694,1
18695,3
18696,0
18697,1
18698,0
18699,1
18700,1
18701,2
18702,3
18703,1
18704,7
18705,3
18706,4
18707,9
18708,5
18709,1
18710,3
18711,1
18712,2
18713,8
18714,9
18715,1
18716,1
18717,0
18718,1
18719,0
18720,1
18721,6
18722,0
18723,1
18724,3
18725,3
18726,1
18727,4
18728,9
18729,0
18730,4
18731,9
18732,1
18733,1
18734,0
18735,1
18736,1
18737,6
18738,6
18739,1
18740,4
18741,0
18742,4
18743,1
18744,8
18745,2
18746,2
18747,2
18748,1
18749,2
18750,9
18751,0
18752,1
18753,0
18754,0
18755,1
18756,1
18757,3
18758,2
18759,1
18760,7
18761,1
18762,6
18763,1
18764,9
18765,0
18766,5
18767,0
18768,3
18769,1
18770,1
18771,1
18772,4
18773,6
18774,1
18775,2
18776,7
18777,2
18778,6
18779,1
18780,0
18781,4
18782,9
18783,0
18784,3
18785,4
18786,9
18787,4
18788,1
18789,4
18790,1
18791,1
18792,9
18793,0
18794,0
18795,2
18796,8
18797,5
18798,9
18799,1
18800,9
18801,7
18802,4
18803,7
18804,8
18805,3
18806,2
18807,0
18808,3
18809,7
18810,2
18811,0
18812,2
18813,1
18814,7
18815,9
18816,9
18817,1
18818,4
18819,1
18820,1
18821,0
18822,1
18823,1
18824,1
18825,1
18826,1
18827,2
18828,9
18829,4
18830,8
18831,4
18832,9
18833,4
18834,0
18835,0
18836,4
18837,1
18838,1
18839,3
18840,1
18841,1
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,2
18849,9
18850,1
18851,9
18852,7
18853,0
18854,3
18855,0
18856,1
18857,4
18858,4
18859,2
18860,1
18861,3
18862,6
18863,2
18864,4
18865,6
18866,3
18867,3
18868,9
18869,2
18870,1
18871,1
18872,9
18873,1
18874,6
18875,1
18876,3
18877,2
18878,0
18879,1
18880,1
18881,0
18882,1
18883,9
18884,2
18885,6
18886,5
18887,4
18888,3
18889,2
18890,0
18891,9
18892,3
18893,6
18894,3
18895,9
18896,2
18897,0
18898,7
18899,8
18900,0
18901,3
18902,1
18903,9
18904,7
18905,1
18906,3
18907,7
18908,1
18909,3
18910,0
18911,6
18912,0
18913,9
18914,7
18915,1
18916,1
18917,1
18918,2
18919,1
18920,4
18921,7
18922,3
18923,7
18924,9
18925,1
18926,6
18927,8
18928,9
18929,3
18930,2
18931,9
18932,5
18933,5
18934,1
18935,3
18936,1
18937,1
18938,4
18939,2
18940,1
18941,9
18942,4
18943,1
18944,0
18945,3
18946,3
18947,6
18948,9
18949,1
18950,1
18951,7
18952,4
18953,7
18954,9
18955,9
18956,3
18957,1
18958,3
18959,0
18960,3
18961,4
18962,4
18963,1
18964,4
18965,1
18966,4
18967,9
18968,9
18969,1
18970,1
18971,5
18972,7
18973,1
18974,1
18975,1
18976,1
18977,1
18978,5
18979,4
18980,3
18981,3
18982,4
18983,6
18984,3
18985,8
18986,1
18987,6
18988,7
18989,1
18990,7
18991,1
18992,3
18993,0
18994,2
18995,5
18996,1
18997,9
18998,4
18999,1
19000,3
19001,6
19002,3
19003,1
19004,4
19005,4
19006,6
19007,1
19008,9
19009,0
19010,9
19011,3
19012,9
19013,0
19014,9
19015,3
19016,0
19017,4
19018,5
19019,1
19020,4
19021,1
19022,1
19023,9
19024,1
19025,4
19026,0
19027,2
19028,3
19029,4
19030,1
19031,1
19032,9
19033,3
19034,5
19035,4
19036,5
19037,2
19038,4
19039,2
19040,1
19041,1
19042,9
19043,2
19044,3
19045,4
19046,1
19047,2
19048,1
19049,1
19050,4
19051,1
19052,8
19053,1
19054,1
19055,1
19056,0
19057,3
19058,1
19059,1
19060,1
19061,7
19062,9
19063,0
19064,1
19065,4
19066,9
19067,1
19068,0
19069,2
19070,1
19071,1
19072,9
19073,9
19074,1
19075,1
19076,2
19077,1
19078,2
19079,1
19080,1
19081,2
19082,2
19083,1
19084,1
19085,2
19086,1
19087,2
19088,2
19089,1
19090,1
19091,1
19092,1
19093,0
19094,0
19095,1
19096,1
19097,3
19098,0
19099,3
19100,1
19101,3
19102,2
19103,2
19104,4
19105,1
19106,7
19107,7
19108,8
19109,0
19110,3
19111,1
19112,9
19113,5
19114,3
19115,0
19116,4
19117,9
19118,1
19119,1
19120,9
19121,4
19122,1
19123,0
19124,7
19125,7
19126,1
19127,9
19128,4
19129,3
19130,1
19131,3
19132,4
19133,1
19134,1
19135,3
19136,1
19137,0
19138,4
19139,2
19140,1
19141,0
19142,1
19143,4
19144,5
19145,7
19146,1
19147,4
19148,5
19149,1
19150,9
19151,1
19152,7
19153,3
19154,7
19155,4
19156,1
19157,2
19158,1
19159,0
19160,1
19161,1
19162,4
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,7
19170,5
19171,9
19172,1
19173,1
19174,1
19175,5
19176,6
19177,7
19178,0
19179,0
19180,2
19181,1
19182,4
19183,4
19184,4
19185,4
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,1
19193,2
19194,9
19195,3
19196,1
19197,3
19198,1
19199,4
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,3
19207,3
19208,3
19209,4
19210,9
19211,1
19212,2
19213,0
19214,0
19215,4
19216,1
19217,1
19218,1
19219,3
19220,6
19221,0
19222,1
19223,3
19224,6
19225,1
19226,7
19227,8
19228,2
19229,1
19230,2
19231,3
19232,0
19233,1
19234,1
19235,2
19236,3
19237,1
19238,4
19239,2
19240,4
19241,1
19242,2
19243,3
19244,0
19245,9
19246,4
19247,4
19248,3
19249,1
19250,1
19251,4
19252,1
19253,3
19254,4
19255,1
19256,4
19257,1
19258,7
19259,1
19260,3
19261,1
19262,9
19263,1
19264,5
19265,3
19266,1
19267,0
19268,1
19269,3
19270,4
19271,4
19272,2
19273,1
19274,4
19275,7
19276,4
19277,4
19278,9
19279,2
19280,1
19281,6
19282,1
19283,6
19284,1
19285,8
19286,1
19287,1
19288,3
19289,9
19290,2
19291,3
19292,9
19293,4
19294,1
19295,1
19296,3
19297,1
19298,2
19299,7
19300,3
19301,0
19302,0
19303,4
19304,1
19305,2
19306,3
19307,9
19308,1
19309,0
19310,4
19311,3
19312,3
19313,0
19314,2
19315,1
19316,4
19317,1
19318,3
19319,4
19320,0
19321,4
19322,9
19323,1
19324,3
19325,2
19326,1
19327,1
19328,6
19329,1
19330,5
19331,9
19332,3
19333,1
19334,1
19335,1
19336,1
19337,4
19338,4
19339,0
19340,2
19341,4
19342,9
19343,9
19344,4
19345,2
19346,3
19347,0
19348,1
19349,1
19350,1
19351,0
19352,3
19353,9
19354,0
19355,7
19356,3
19357,0
19358,1
19359,5
19360,0
19361,3
19362,3
19363,1
19364,3
19365,8
19366,1
19367,1
19368,1
19369,7
19370,3
19371,4
19372,1
19373,2
19374,4
19375,9
19376,1
19377,3
19378,7
19379,1
19380,7
19381,0
19382,1
19383,0
19384,1
19385,4
19386,7
19387,1
19388,1
19389,9
19390,4
19391,3
19392,3
19393,3
19394,1
19395,1
19396,6
19397,6
19398,3
19399,1
19400,1
19401,1
19402,1
19403,2
19404,3
19405,3
19406,0
19407,2
19408,5
19409,4
19410,7
19411,4
19412,1
19413,6
19414,9
19415,0
19416,4
19417,4
19418,4
19419,1
19420,4
19421,3
19422,4
19423,9
19424,6
19425,1
19426,1
19427,6
19428,0
19429,4
19430,1
19431,1
19432,0
19433,1
19434,3
19435,4
19436,9
19437,8
19438,4
19439,4
19440,7
19441,3
19442,2
19443,1
19444,2
19445,3
19446,2
19447,0
19448,0
19449,2
19450,5
19451,1
19452,1
19453,1
19454,1
19455,7
19456,1
19457,0
19458,2
19459,1
19460,4
19461,2
19462,6
19463,1
19464,9
19465,7
19466,7
19467,1
19468,9
19469,5
19470,1
19471,8
19472,0
19473,9
19474,7
19475,1
19476,4
19477,9
19478,4
19479,9
19480,9
19481,8
19482,1
19483,6
19484,8
19485,6
19486,0
19487,9
19488,1
19489,7
19490,1
19491,3
19492,2
19493,1
19494,1
19495,1
19496,4
19497,2
19498,7
19499,1
19500,0
19501,9
19502,1
19503,1
19504,7
19505,3
19506,7
19507,3
19508,6
19509,1
19510,0
19511,9
19512,3
19513,6
19514,6
19515,1
19516,2
19517,4
19518,4
19519,1
19520,4
19521,1
19522,1
19523,1
19524,1
19525,4
19526,4
19527,1
19528,3
19529,3
19530,4
19531,6
19532,2
19533,2
19534,3
19535,1
19536,1
19537,9
19538,0
19539,0
19540,0
19541,4
19542,1
19543,9
19544,8
19545,1
19546,3
19547,3
19548,1
19549,7
19550,1
19551,1
19552,5
19553,1
19554,3
19555,7
19556,3
19557,9
19558,1
19559,0
19560,4
19561,1
19562,4
19563,1
19564,2
19565,1
19566,1
19567,4
19568,4
19569,8
19570,4
19571,4
19572,1
19573,1
19574,9
19575,9
19576,1
19577,3
19578,1
19579,4
19580,3
19581,1
19582,2
19583,4
19584,1
19585,3
19586,3
19587,6
19588,3
19589,2
19590,3
19591,1
19592,9
19593,0
19594,9
19595,0
19596,6
19597,3
19598,8
19599,2
19600,4
19601,9
19602,5
19603,2
19604,1
19605,3
19606,4
19607,1
19608,2
19609,4
19610,4
19611,4
19612,4
19613,4
19614,3
19615,1
19616,2
19617,2
19618,9
19619,6
19620,1
19621,1
19622,0
19623,6
19624,9
19625,7
19626,1
19627,1
19628,1
19629,4
19630,1
19631,5
19632,9
19633,2
19634,1
19635,8
19636,1
19637,0
19638,0
19639,1
19640,0
19641,5
19642,1
19643,4
19644,1
19645,0
19646,4
19647,2
19648,1
19649,1
19650,1
19651,9
19652,0
19653,2
19654,2
19655,9
19656,0
19657,0
19658,1
19659,9
19660,0
19661,9
19662,3
19663,7
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,4
19671,1
19672,7
19673,2
19674,0
19675,6
19676,0
19677,0
19678,4
19679,1
19680,4
19681,2
19682,3
19683,2
19684,0
19685,9
19686,2
19687,5
19688,3
19689,0
19690,7
19691,2
19692,1
19693,1
19694,3
19695,4
19696,3
19697,7
19698,1
19699,1
19700,2
19701,3
19702,0
19703,8
19704,0
19705,3
19706,4
19707,5
19708,4
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,1
19716,1
19717,1
19718,3
19719,4
19720,4
19721,1
19722,1
19723,2
19724,9
19725,9
19726,1
19727,9
19728,0
19729,6
19730,4
19731,0
19732,1
19733,2
19734,5
19735,2
19736,1
19737,2
19738,3
19739,4
19740,0
19741,9
19742,6
19743,3
19744,7
19745,1
19746,1
19747,1
19748,9
19749,1
19750,9
19751,4
19752,0
19753,0
19754,7
19755,2
19756,2
19757,4
19758,1
19759,6
19760,7
19761,4
19762,5
19763,9
19764,1
19765,9
19766,9
19767,8
19768,1
19769,3
19770,3
19771,1
19772,3
19773,1
19774,9
19775,1
19776,1
19777,6
19778,1
19779,9
19780,4
19781,1
19782,8
19783,1
19784,1
19785,0
19786,3
19787,7
19788,8
19789,9
19790,1
19791,3
19792,3
19793,1
19794,1
19795,3
19796,6
19797,1
19798,2
19799,7
19800,3
19801,7
19802,3
19803,5
19804,3
19805,4
19806,0
19807,1
19808,1
19809,3
19810,0
19811,2
19812,1
19813,4
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,1
19821,0
19822,0
19823,9
19824,1
19825,0
19826,4
19827,3
19828,3
19829,0
19830,1
19831,7
19832,6
19833,1
19834,9
19835,0
19836,1
19837,1
19838,0
19839,5
19840,4
19841,9
19842,3
19843,1
19844,2
19845,3
19846,0
19847,4
19848,1
19849,1
19850,0
19851,1
19852,9
19853,4
19854,2
19855,7
19856,1
19857,4
19858,1
19859,4
19860,7
19861,2
19862,0
19863,9
19864,1
19865,3
19866,0
19867,2
19868,0
19869,1
19870,0
19871,1
19872,4
19873,4
19874,1
19875,4
19876,9
19877,2
19878,1
19879,7
19880,5
19881,1
19882,5
19883,1
19884,9
19885,6
19886,1
19887,3
19888,9
19889,2
19890,4
19891,1
19892,1
19893,5
19894,3
19895,1
19896,1
19897,4
19898,0
19899,5
19900,6
19901,0
19902,0
19903,9
19904,1
19905,4
19906,4
19907,6
19908,2
19909,1
19910,0
19911,1
19912,7
19913,3
19914,2
19915,0
19916,3
19917,1
19918,0
19919,7
19920,4
19921,1
19922,0
19923,2
19924,3
19925,3
19926,1
19927,1
19928,1
19929,2
19930,4
19931,9
19932,4
19933,4
19934,2
19935,6
19936,3
19937,0
19938,2
19939,2
19940,1
19941,1
19942,2
19943,4
19944,1
19945,0
19946,1
19947,1
19948,9
19949,6
19950,0
19951,8
19952,1
19953,1
19954,7
19955,5
19956,1
19957,0
19958,0
19959,1
19960,3
19961,3
19962,2
19963,7
19964,2
19965,1
19966,1
19967,3
19968,1
19969,6
19970,0
19971,1
19972,9
19973,3
19974,0
19975,3
19976,1
19977,1
19978,1
19979,1
19980,4
19981,3
19982,7
19983,7
19984,9
19985,1
19986,7
19987,7
19988,1
19989,1
19990,1
19991,5
19992,2
19993,1
19994,2
19995,2
19996,3
19997,6
19998,3
19999,4
20000,1
20001,9
20002,4
20003,3
20004,7
20005,6
20006,1
20007,5
20008,1
20009,7
20010,7
20011,1
20012,5
20013,1
20014,9
20015,2
20016,3
20017,1
20018,7
20019,1
20020,1
20021,3
20022,9
20023,1
20024,4
20025,1
20026,9
20027,4
20028,5
20029,4
20030,1
20031,0
20032,3
20033,8
20034,1
20035,7
20036,3
20037,2
20038,1
20039,5
20040,1
20041,9
20042,4
20043,9
20044,9
20045,9
20046,4
20047,4
20048,4
20049,8
20050,2
20051,7
20052,1
20053,3
20054,4
20055,4
20056,9
20057,0
20058,3
20059,6
20060,7
20061,0
20062,9
20063,4
20064,1
20065,9
20066,6
20067,2
20068,3
20069,9
20070,1
20071,1
20072,4
20073,0
20074,4
20075,3
20076,3
20077,2
20078,1
20079,6
20080,7
20081,1
20082,7
20083,5
20084,1
20085,3
20086,4
20087,1
20088,3
20089,1
20090,1
20091,9
20092,0
20093,9
20094,1
20095,4
20096,7
20097,1
20098,9
20099,4
20100,4
20101,1
20102,0
20103,0
20104,1
20105,3
20106,0
20107,1
20108,1
20109,4
20110,6
20111,8
20112,3
20113,3
20114,7
20115,9
20116,3
20117,3
20118,3
20119,3
20120,9
20121,5
20122,9
20123,6
20124,5
20125,0
20126,1
20127,9
20128,7
20129,1
20130,6
20131,1
20132,1
20133,1
20134,6
20135,9
20136,0
20137,1
20138,4
20139,3
20140,4
20141,0
20142,1
20143,8
20144,5
20145,3
20146,1
20147,0
20148,1
20149,3
20150,8
20151,9
20152,2
20153,1
20154,5
20155,3
20156,1
20157,2
20158,8
20159,1
20160,4
20161,9
20162,4
20163,0
20164,7
20165,4
20166,3
20167,1
20168,0
20169,7
20170,7
20171,4
20172,9
20173,2
20174,1
20175,0
20176,3
20177,9
20178,3
20179,0
20180,0
20181,9
20182,7
20183,4
20184,3
20185,9
20186,1
20187,9
20188,7
20189,1
20190,0
20191,3
20192,0
20193,1
20194,0
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,3
20202,0
20203,7
20204,8
20205,2
20206,2
20207,4
20208,3
20209,9
20210,9
20211,6
20212,0
20213,4
20214,3
20215,6
20216,1
20217,1
20218,9
20219,2
20220,7
20221,4
20222,1
20223,9
20224,1
20225,9
20226,1
20227,9
20228,5
20229,3
20230,3
20231,3
20232,6
20233,6
20234,4
20235,1
20236,1
20237,1
20238,0
20239,6
20240,1
20241,1
20242,1
20243,1
20244,5
20245,6
20246,8
20247,2
20248,7
20249,1
20250,5
20251,1
20252,1
20253,9
20254,1
20255,0
20256,2
20257,3
20258,1
20259,9
20260,3
20261,2
20262,5
20263,2
20264,3
20265,9
20266,4
20267,0
20268,5
20269,3
20270,1
20271,9
20272,2
20273,4
20274,1
20275,5
20276,9
20277,1
20278,4
20279,1
20280,1
20281,1
20282,1
20283,1
20284,7
20285,4
20286,4
20287,3
20288,9
20289,2
20290,7
20291,9
20292,3
20293,4
20294,1
20295,1
20296,3
20297,0
20298,4
20299,1
20300,9
20301,3
20302,1
20303,1
20304,3
20305,3
20306,4
20307,0
20308,1
20309,4
20310,1
20311,9
20312,0
20313,1
20314,3
20315,1
20316,4
20317,1
20318,1
20319,1
20320,1
20321,0
20322,6
20323,1
20324,7
20325,4
20326,4
20327,1
20328,6
20329,6
20330,2
20331,4
20332,8
20333,7
20334,3
20335,1
20336,0
20337,4
20338,9
20339,0
20340,9
20341,1
20342,0
20343,5
20344,3
20345,1
20346,9
20347,9
20348,0
20349,7
20350,0
20351,1
20352,3
20353,2
20354,1
20355,3
20356,9
20357,1
20358,1
20359,9
20360,9
20361,6
20362,3
20363,3
20364,1
20365,1
20366,1
20367,0
20368,1
20369,2
20370,1
20371,1
20372,4
20373,1
20374,3
20375,4
20376,4
20377,4
20378,0
20379,0
20380,6
20381,9
20382,8
20383,1
20384,7
20385,8
20386,2
20387,4
20388,8
20389,1
20390,7
20391,7
20392,3
20393,3
20394,1
20395,1
20396,0
20397,3
20398,0
20399,2
20400,0
20401,9
20402,3
20403,3
20404,3
20405,7
20406,7
20407,1
20408,1
20409,1
20410,1
20411,0
20412,1
20413,7
20414,2
20415,1
20416,1
20417,4
20418,9
20419,1
20420,4
20421,1
20422,4
20423,1
20424,2
20425,5
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,4
20433,4
20434,0
20435,3
