ImageId,Label
17970,9
17971,9
17972,0
17973,9
17974,1
17975,8
17976,9
17977,1
17978,4
17979,1
17980,7
17981,0
17982,3
17983,6
17984,1
17985,4
17986,2
17987,6
17988,5
17989,0
17990,1
17991,4
17992,0
17993,1
17994,6
17995,1
17996,9
17997,6
17998,9
17999,6
18000,4
18001,4
18002,1
18003,7
18004,2
18005,9
18006,1
18007,7
18008,6
18009,4
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,1
18018,6
18019,4
18020,1
18021,1
18022,7
18023,1
18024,9
18025,6
18026,9
18027,1
18028,8
18029,3
18030,3
18031,1
18032,9
18033,3
18034,8
18035,3
18036,1
18037,9
18038,0
18039,1
18040,9
18041,2
18042,1
18043,1
18044,4
18045,9
18046,9
18047,9
18048,0
18049,0
18050,7
18051,4
18052,6
18053,9
18054,4
18055,0
18056,4
18057,6
18058,1
18059,3
18060,1
18061,8
18062,9
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,7
18072,9
18073,6
18074,4
18075,6
18076,3
18077,7
18078,1
18079,0
18080,9
18081,6
18082,1
18083,1
18084,7
18085,1
18086,4
18087,8
18088,3
18089,9
18090,1
18091,1
18092,4
18093,1
18094,4
18095,1
18096,5
18097,0
18098,6
18099,2
18100,1
18101,0
18102,0
18103,9
18104,3
18105,6
18106,9
18107,4
18108,9
18109,7
18110,7
18111,5
18112,5
18113,3
18114,9
18115,0
18116,3
18117,9
18118,0
18119,0
18120,1
18121,7
18122,4
18123,6
18124,1
18125,3
18126,3
18127,9
18128,1
18129,9
18130,8
18131,9
18132,3
18133,0
18134,0
18135,4
18136,2
18137,3
18138,3
18139,9
18140,3
18141,1
18142,6
18143,1
18144,0
18145,4
18146,3
18147,1
18148,4
18149,7
18150,4
18151,1
18152,1
18153,4
18154,9
18155,8
18156,0
18157,3
18158,3
18159,4
18160,1
18161,3
18162,0
18163,3
18164,4
18165,4
18166,0
18167,4
18168,7
18169,0
18170,3
18171,1
18172,1
18173,1
18174,9
18175,7
18176,6
18177,4
18178,9
18179,7
18180,0
18181,3
18182,9
18183,7
18184,1
18185,1
18186,3
18187,7
18188,8
18189,5
18190,7
18191,9
18192,1
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,6
18200,7
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,3
18208,7
18209,4
18210,3
18211,9
18212,4
18213,1
18214,9
18215,7
18216,9
18217,3
18218,3
18219,4
18220,7
18221,4
18222,9
18223,3
18224,7
18225,1
18226,3
18227,0
18228,4
18229,0
18230,3
18231,7
18232,7
18233,7
18234,4
18235,2
18236,9
18237,7
18238,1
18239,7
18240,1
18241,4
18242,4
18243,6
18244,9
18245,9
18246,3
18247,1
18248,3
18249,3
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,1
18259,9
18260,1
18261,0
18262,2
18263,7
18264,9
18265,0
18266,4
18267,9
18268,1
18269,7
18270,2
18271,1
18272,0
18273,3
18274,1
18275,5
18276,4
18277,3
18278,7
18279,7
18280,6
18281,1
18282,9
18283,2
18284,6
18285,6
18286,1
18287,7
18288,3
18289,4
18290,0
18291,3
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,7
18300,2
18301,1
18302,0
18303,9
18304,0
18305,0
18306,4
18307,7
18308,3
18309,4
18310,7
18311,4
18312,1
18313,9
18314,4
18315,1
18316,6
18317,0
18318,3
18319,9
18320,1
18321,7
18322,2
18323,8
18324,7
18325,7
18326,4
18327,6
18328,9
18329,9
18330,1
18331,3
18332,0
18333,9
18334,9
18335,4
18336,4
18337,9
18338,1
18339,3
18340,1
18341,4
18342,9
18343,4
18344,9
18345,9
18346,9
18347,9
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,0
18355,0
18356,1
18357,5
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,4
18366,0
18367,7
18368,6
18369,4
18370,7
18371,3
18372,0
18373,1
18374,1
18375,7
18376,4
18377,0
18378,8
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,4
18386,1
18387,8
18388,1
18389,1
18390,3
18391,0
18392,6
18393,1
18394,4
18395,0
18396,9
18397,4
18398,0
18399,1
18400,3
18401,4
18402,1
18403,6
18404,3
18405,9
18406,9
18407,4
18408,9
18409,3
18410,3
18411,1
18412,9
18413,0
18414,0
18415,6
18416,0
18417,1
18418,7
18419,9
18420,3
18421,7
18422,9
18423,1
18424,1
18425,7
18426,8
18427,3
18428,1
18429,5
18430,1
18431,0
18432,1
18433,7
18434,3
18435,3
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,1
18446,4
18447,1
18448,0
18449,4
18450,7
18451,3
18452,2
18453,3
18454,7
18455,4
18456,1
18457,7
18458,9
18459,6
18460,4
18461,7
18462,6
18463,3
18464,3
18465,6
18466,9
18467,0
18468,4
18469,3
18470,1
18471,1
18472,9
18473,7
18474,0
18475,1
18476,9
18477,3
18478,7
18479,3
18480,1
18481,3
18482,3
18483,1
18484,3
18485,2
18486,3
18487,1
18488,0
18489,8
18490,4
18491,9
18492,4
18493,0
18494,9
18495,1
18496,1
18497,1
18498,0
18499,4
18500,4
18501,1
18502,0
18503,0
18504,1
18505,9
18506,3
18507,1
18508,1
18509,4
18510,7
18511,9
18512,9
18513,8
18514,5
18515,1
18516,4
18517,7
18518,9
18519,2
18520,2
18521,8
18522,3
18523,1
18524,7
18525,1
18526,3
18527,9
18528,1
18529,9
18530,6
18531,1
18532,1
18533,3
18534,8
18535,4
18536,6
18537,1
18538,3
18539,2
18540,5
18541,9
18542,6
18543,9
18544,4
18545,0
18546,1
18547,7
18548,2
18549,9
18550,9
18551,4
18552,3
18553,9
18554,9
18555,0
18556,3
18557,7
18558,1
18559,6
18560,3
18561,6
18562,0
18563,1
18564,0
18565,6
18566,1
18567,4
18568,9
18569,0
18570,1
18571,6
18572,1
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,9
18584,9
18585,4
18586,7
18587,1
18588,8
18589,8
18590,1
18591,0
18592,0
18593,6
18594,0
18595,7
18596,1
18597,1
18598,3
18599,7
18600,2
18601,2
18602,1
18603,9
18604,8
18605,7
18606,6
18607,0
18608,4
18609,9
18610,3
18611,1
18612,1
18613,3
18614,2
18615,1
18616,4
18617,0
18618,4
18619,3
18620,9
18621,8
18622,0
18623,0
18624,9
18625,0
18626,3
18627,1
18628,5
18629,0
18630,1
18631,1
18632,0
18633,0
18634,9
18635,4
18636,4
18637,3
18638,2
18639,6
18640,0
18641,0
18642,9
18643,0
18644,2
18645,0
18646,3
18647,4
18648,9
18649,5
18650,0
18651,0
18652,1
18653,9
18654,7
18655,4
18656,7
18657,9
18658,0
18659,4
18660,0
18661,1
18662,0
18663,1
18664,1
18665,7
18666,3
18667,1
18668,1
18669,3
18670,9
18671,3
18672,4
18673,4
18674,0
18675,7
18676,6
18677,9
18678,4
18679,3
18680,6
18681,0
18682,0
18683,4
18684,7
18685,1
18686,1
18687,3
18688,6
18689,1
18690,7
18691,2
18692,3
18693,9
18694,1
18695,9
18696,0
18697,3
18698,0
18699,3
18700,1
18701,2
18702,9
18703,1
18704,9
18705,1
18706,9
18707,9
18708,0
18709,1
18710,7
18711,1
18712,1
18713,8
18714,9
18715,9
18716,1
18717,4
18718,1
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,9
18726,4
18727,9
18728,9
18729,0
18730,4
18731,9
18732,1
18733,1
18734,0
18735,3
18736,9
18737,6
18738,6
18739,1
18740,4
18741,0
18742,7
18743,4
18744,8
18745,8
18746,1
18747,9
18748,1
18749,9
18750,9
18751,0
18752,6
18753,0
18754,3
18755,7
18756,7
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,9
18764,9
18765,0
18766,5
18767,0
18768,4
18769,9
18770,7
18771,3
18772,9
18773,0
18774,9
18775,3
18776,7
18777,2
18778,6
18779,1
18780,0
18781,9
18782,7
18783,4
18784,2
18785,4
18786,5
18787,0
18788,6
18789,4
18790,1
18791,1
18792,9
18793,8
18794,4
18795,2
18796,8
18797,5
18798,9
18799,1
18800,7
18801,7
18802,6
18803,1
18804,3
18805,3
18806,2
18807,4
18808,0
18809,9
18810,3
18811,1
18812,2
18813,6
18814,7
18815,9
18816,7
18817,1
18818,4
18819,1
18820,3
18821,0
18822,1
18823,4
18824,3
18825,6
18826,1
18827,3
18828,9
18829,4
18830,9
18831,4
18832,7
18833,4
18834,0
18835,3
18836,4
18837,1
18838,4
18839,3
18840,1
18841,1
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,1
18849,7
18850,1
18851,9
18852,4
18853,3
18854,3
18855,0
18856,0
18857,6
18858,4
18859,9
18860,1
18861,4
18862,6
18863,2
18864,4
18865,6
18866,6
18867,3
18868,9
18869,3
18870,0
18871,1
18872,9
18873,6
18874,6
18875,2
18876,5
18877,9
18878,1
18879,1
18880,1
18881,0
18882,1
18883,9
18884,2
18885,8
18886,9
18887,9
18888,9
18889,0
18890,0
18891,0
18892,3
18893,6
18894,3
18895,3
18896,4
18897,0
18898,7
18899,9
18900,0
18901,3
18902,1
18903,4
18904,7
18905,1
18906,2
18907,1
18908,3
18909,6
18910,3
18911,6
18912,0
18913,9
18914,7
18915,0
18916,2
18917,1
18918,3
18919,9
18920,4
18921,7
18922,7
18923,2
18924,9
18925,1
18926,0
18927,8
18928,9
18929,7
18930,3
18931,9
18932,6
18933,3
18934,4
18935,6
18936,3
18937,4
18938,4
18939,4
18940,1
18941,4
18942,4
18943,1
18944,4
18945,9
18946,0
18947,9
18948,9
18949,1
18950,4
18951,2
18952,4
18953,7
18954,9
18955,0
18956,3
18957,1
18958,9
18959,3
18960,3
18961,1
18962,4
18963,3
18964,4
18965,9
18966,0
18967,4
18968,6
18969,1
18970,1
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,7
18982,9
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,7
18991,9
18992,3
18993,9
18994,2
18995,3
18996,6
18997,0
18998,6
18999,1
19000,7
19001,1
19002,8
19003,7
19004,3
19005,3
19006,1
19007,3
19008,9
19009,9
19010,7
19011,0
19012,9
19013,0
19014,4
19015,3
19016,0
19017,4
19018,5
19019,1
19020,6
19021,1
19022,1
19023,4
19024,7
19025,3
19026,6
19027,9
19028,3
19029,4
19030,2
19031,1
19032,4
19033,1
19034,3
19035,7
19036,1
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,3
19044,3
19045,4
19046,6
19047,2
19048,1
19049,1
19050,4
19051,3
19052,8
19053,1
19054,1
19055,4
19056,0
19057,3
19058,1
19059,9
19060,9
19061,7
19062,9
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,3
19070,1
19071,3
19072,9
19073,9
19074,4
19075,1
19076,2
19077,9
19078,2
19079,0
19080,1
19081,3
19082,3
19083,6
19084,1
19085,7
19086,9
19087,8
19088,2
19089,7
19090,8
19091,1
19092,1
19093,0
19094,0
19095,7
19096,8
19097,5
19098,9
19099,3
19100,1
19101,3
19102,2
19103,2
19104,9
19105,9
19106,7
19107,5
19108,8
19109,8
19110,3
19111,1
19112,9
19113,6
19114,9
19115,0
19116,4
19117,9
19118,0
19119,2
19120,9
19121,6
19122,1
19123,0
19124,9
19125,7
19126,9
19127,9
19128,6
19129,9
19130,1
19131,9
19132,4
19133,4
19134,1
19135,4
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,1
19147,9
19148,2
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,9
19156,1
19157,1
19158,3
19159,0
19160,1
19161,6
19162,4
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,7
19170,6
19171,9
19172,4
19173,3
19174,9
19175,4
19176,4
19177,7
19178,8
19179,0
19180,2
19181,1
19182,4
19183,3
19184,9
19185,6
19186,0
19187,7
19188,9
19189,1
19190,1
19191,1
19192,4
19193,9
19194,7
19195,1
19196,7
19197,9
19198,1
19199,4
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,9
19209,4
19210,9
19211,9
19212,9
19213,0
19214,6
19215,4
19216,1
19217,1
19218,3
19219,6
19220,1
19221,0
19222,1
19223,4
19224,6
19225,6
19226,7
19227,8
19228,4
19229,1
19230,7
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,3
19238,0
19239,2
19240,5
19241,7
19242,3
19243,9
19244,0
19245,9
19246,4
19247,9
19248,3
19249,1
19250,1
19251,9
19252,1
19253,3
19254,7
19255,9
19256,9
19257,1
19258,1
19259,3
19260,9
19261,1
19262,7
19263,1
19264,1
19265,3
19266,1
19267,0
19268,1
19269,5
19270,2
19271,6
19272,2
19273,3
19274,4
19275,7
19276,4
19277,4
19278,9
19279,2
19280,6
19281,0
19282,2
19283,9
19284,1
19285,8
19286,1
19287,0
19288,3
19289,9
19290,9
19291,5
19292,9
19293,4
19294,1
19295,0
19296,9
19297,1
19298,2
19299,7
19300,5
19301,0
19302,2
19303,4
19304,1
19305,3
19306,7
19307,5
19308,0
19309,0
19310,0
19311,3
19312,7
19313,0
19314,9
19315,9
19316,4
19317,6
19318,1
19319,4
19320,0
19321,4
19322,7
19323,1
19324,3
19325,9
19326,3
19327,1
19328,0
19329,3
19330,5
19331,9
19332,7
19333,1
19334,1
19335,1
19336,1
19337,4
19338,0
19339,3
19340,6
19341,9
19342,7
19343,9
19344,0
19345,3
19346,1
19347,7
19348,0
19349,6
19350,1
19351,4
19352,9
19353,9
19354,0
19355,7
19356,3
19357,6
19358,7
19359,1
19360,9
19361,9
19362,9
19363,1
19364,1
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,9
19372,1
19373,6
19374,4
19375,2
19376,1
19377,3
19378,3
19379,0
19380,7
19381,7
19382,1
19383,5
19384,1
19385,0
19386,3
19387,3
19388,1
19389,0
19390,3
19391,3
19392,7
19393,3
19394,1
19395,3
19396,9
19397,0
19398,1
19399,1
19400,6
19401,9
19402,4
19403,9
19404,7
19405,9
19406,0
19407,3
19408,3
19409,4
19410,5
19411,7
19412,1
19413,3
19414,9
19415,8
19416,9
19417,9
19418,4
19419,1
19420,0
19421,9
19422,6
19423,9
19424,9
19425,6
19426,1
19427,3
19428,0
19429,6
19430,1
19431,3
19432,0
19433,1
19434,1
19435,6
19436,9
19437,9
19438,4
19439,3
19440,3
19441,3
19442,9
19443,1
19444,2
19445,3
19446,7
19447,0
19448,1
19449,4
19450,5
19451,1
19452,1
19453,3
19454,1
19455,7
19456,1
19457,4
19458,9
19459,1
19460,4
19461,9
19462,6
19463,1
19464,9
19465,7
19466,2
19467,1
19468,1
19469,4
19470,1
19471,9
19472,1
19473,7
19474,3
19475,1
19476,7
19477,9
19478,4
19479,0
19480,9
19481,9
19482,1
19483,6
19484,8
19485,6
19486,4
19487,7
19488,2
19489,4
19490,1
19491,3
19492,4
19493,7
19494,0
19495,1
19496,6
19497,8
19498,7
19499,1
19500,0
19501,1
19502,1
19503,1
19504,7
19505,3
19506,9
19507,9
19508,0
19509,9
19510,3
19511,9
19512,9
19513,6
19514,6
19515,3
19516,4
19517,6
19518,4
19519,6
19520,5
19521,4
19522,1
19523,1
19524,3
19525,6
19526,0
19527,1
19528,1
19529,1
19530,0
19531,0
19532,3
19533,4
19534,8
19535,1
19536,0
19537,9
19538,0
19539,0
19540,9
19541,0
19542,1
19543,3
19544,9
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,4
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,4
19561,3
19562,9
19563,9
19564,9
19565,1
19566,3
19567,4
19568,7
19569,9
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,1
19579,4
19580,7
19581,3
19582,6
19583,4
19584,1
19585,3
19586,9
19587,3
19588,5
19589,9
19590,9
19591,1
19592,9
19593,0
19594,8
19595,7
19596,3
19597,3
19598,8
19599,3
19600,3
19601,0
19602,3
19603,2
19604,1
19605,3
19606,5
19607,2
19608,0
19609,9
19610,4
19611,1
19612,9
19613,5
19614,9
19615,1
19616,3
19617,6
19618,9
19619,9
19620,0
19621,4
19622,7
19623,7
19624,9
19625,7
19626,3
19627,4
19628,7
19629,4
19630,1
19631,9
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,9
19640,0
19641,6
19642,6
19643,4
19644,1
19645,0
19646,3
19647,2
19648,1
19649,1
19650,6
19651,9
19652,0
19653,3
19654,2
19655,9
19656,6
19657,0
19658,1
19659,0
19660,0
19661,7
19662,3
19663,7
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,6
19673,9
19674,3
19675,9
19676,3
19677,3
19678,4
19679,1
19680,4
19681,8
19682,3
19683,4
19684,4
19685,3
19686,2
19687,6
19688,3
19689,0
19690,7
19691,0
19692,7
19693,3
19694,3
19695,4
19696,7
19697,9
19698,1
19699,1
19700,3
19701,3
19702,4
19703,7
19704,8
19705,1
19706,9
19707,0
19708,4
19709,7
19710,9
19711,1
19712,1
19713,4
19714,3
19715,7
19716,1
19717,1
19718,3
19719,6
19720,7
19721,1
19722,9
19723,3
19724,9
19725,9
19726,1
19727,7
19728,0
19729,6
19730,9
19731,4
19732,1
19733,4
19734,5
19735,2
19736,0
19737,8
19738,9
19739,4
19740,0
19741,7
19742,9
19743,3
19744,0
19745,2
19746,3
19747,1
19748,4
19749,6
19750,9
19751,4
19752,0
19753,9
19754,0
19755,9
19756,3
19757,4
19758,9
19759,5
19760,9
19761,4
19762,0
19763,4
19764,1
19765,9
19766,9
19767,8
19768,7
19769,4
19770,9
19771,3
19772,7
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,3
19780,9
19781,7
19782,9
19783,1
19784,1
19785,0
19786,7
19787,3
19788,8
19789,9
19790,1
19791,4
19792,7
19793,8
19794,1
19795,9
19796,6
19797,6
19798,2
19799,4
19800,0
19801,3
19802,1
19803,6
19804,2
19805,4
19806,0
19807,1
19808,7
19809,3
19810,3
19811,3
19812,7
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,4
19821,0
19822,0
19823,9
19824,3
19825,0
19826,6
19827,9
19828,8
19829,0
19830,3
19831,7
19832,9
19833,1
19834,9
19835,0
19836,3
19837,1
19838,4
19839,0
19840,7
19841,9
19842,3
19843,1
19844,4
19845,5
19846,0
19847,4
19848,1
19849,1
19850,0
19851,1
19852,9
19853,5
19854,9
19855,9
19856,6
19857,8
19858,6
19859,4
19860,7
19861,1
19862,0
19863,7
19864,6
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,1
19872,4
19873,8
19874,6
19875,3
19876,0
19877,3
19878,1
19879,7
19880,5
19881,1
19882,9
19883,4
19884,1
19885,0
19886,1
19887,4
19888,9
19889,3
19890,8
19891,9
19892,1
19893,1
19894,0
19895,8
19896,6
19897,0
19898,6
19899,3
19900,6
19901,1
19902,4
19903,7
19904,1
19905,3
19906,4
19907,1
19908,0
19909,9
19910,8
19911,1
19912,7
19913,7
19914,3
19915,0
19916,0
19917,1
19918,6
19919,3
19920,4
19921,0
19922,0
19923,2
19924,3
19925,7
19926,3
19927,7
19928,4
19929,9
19930,4
19931,5
19932,4
19933,4
19934,4
19935,6
19936,9
19937,1
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,9
19949,9
19950,0
19951,1
19952,1
19953,4
19954,7
19955,6
19956,1
19957,8
19958,0
19959,1
19960,3
19961,1
19962,5
19963,7
19964,3
19965,1
19966,3
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,9
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,3
19992,3
19993,7
19994,3
19995,1
19996,9
19997,6
19998,3
19999,4
20000,0
20001,1
20002,0
20003,5
20004,4
20005,9
20006,3
20007,3
20008,1
20009,7
20010,7
20011,0
20012,5
20013,1
20014,9
20015,4
20016,3
20017,1
20018,9
20019,3
20020,1
20021,4
20022,9
20023,6
20024,1
20025,3
20026,9
20027,4
20028,6
20029,7
20030,1
20031,4
20032,4
20033,8
20034,1
20035,3
20036,2
20037,4
20038,6
20039,5
20040,1
20041,7
20042,9
20043,7
20044,1
20045,7
20046,2
20047,4
20048,4
20049,8
20050,2
20051,7
20052,1
20053,9
20054,4
20055,6
20056,9
20057,0
20058,7
20059,6
20060,7
20061,0
20062,9
20063,4
20064,1
20065,9
20066,6
20067,2
20068,1
20069,9
20070,6
20071,4
20072,0
20073,4
20074,9
20075,7
20076,4
20077,2
20078,1
20079,7
20080,7
20081,0
20082,3
20083,6
20084,1
20085,8
20086,4
20087,4
20088,2
20089,9
20090,4
20091,7
20092,4
20093,9
20094,1
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,3
20103,0
20104,1
20105,9
20106,0
20107,1
20108,3
20109,9
20110,6
20111,8
20112,3
20113,9
20114,3
20115,9
20116,4
20117,5
20118,3
20119,0
20120,7
20121,1
20122,7
20123,6
20124,6
20125,4
20126,0
20127,6
20128,7
20129,3
20130,1
20131,1
20132,1
20133,8
20134,6
20135,7
20136,9
20137,1
20138,6
20139,0
20140,4
20141,4
20142,9
20143,0
20144,8
20145,7
20146,1
20147,4
20148,1
20149,7
20150,8
20151,9
20152,4
20153,1
20154,3
20155,7
20156,1
20157,9
20158,2
20159,1
20160,6
20161,7
20162,6
20163,0
20164,4
20165,4
20166,3
20167,1
20168,0
20169,7
20170,4
20171,3
20172,9
20173,3
20174,1
20175,0
20176,9
20177,9
20178,9
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,9
20188,7
20189,1
20190,3
20191,3
20192,0
20193,0
20194,3
20195,1
20196,7
20197,0
20198,0
20199,0
20200,1
20201,3
20202,0
20203,3
20204,9
20205,4
20206,3
20207,4
20208,4
20209,9
20210,8
20211,1
20212,0
20213,4
20214,3
20215,6
20216,1
20217,7
20218,9
20219,3
20220,4
20221,4
20222,8
20223,9
20224,7
20225,1
20226,9
20227,3
20228,3
20229,4
20230,3
20231,3
20232,6
20233,0
20234,4
20235,7
20236,6
20237,1
20238,9
20239,0
20240,1
20241,8
20242,1
20243,1
20244,5
20245,4
20246,8
20247,9
20248,5
20249,1
20250,5
20251,1
20252,1
20253,1
20254,8
20255,6
20256,9
20257,9
20258,9
20259,9
20260,3
20261,4
20262,0
20263,2
20264,4
20265,9
20266,6
20267,6
20268,0
20269,1
20270,9
20271,9
20272,9
20273,4
20274,1
20275,3
20276,9
20277,1
20278,6
20279,7
20280,1
20281,9
20282,7
20283,1
20284,7
20285,9
20286,6
20287,3
20288,4
20289,5
20290,7
20291,7
20292,3
20293,9
20294,8
20295,4
20296,7
20297,4
20298,4
20299,1
20300,9
20301,3
20302,1
20303,1
20304,3
20305,0
20306,9
20307,0
20308,4
20309,9
20310,4
20311,9
20312,0
20313,1
20314,3
20315,1
20316,4
20317,6
20318,1
20319,4
20320,1
20321,0
20322,9
20323,1
20324,9
20325,4
20326,3
20327,1
20328,9
20329,7
20330,9
20331,8
20332,1
20333,7
20334,4
20335,3
20336,0
20337,3
20338,9
20339,8
20340,9
20341,8
20342,0
20343,5
20344,7
20345,1
20346,7
20347,6
20348,1
20349,7
20350,0
20351,9
20352,9
20353,9
20354,6
20355,3
20356,0
20357,9
20358,7
20359,9
20360,7
20361,6
20362,3
20363,3
20364,1
20365,3
20366,1
20367,0
20368,8
20369,9
20370,1
20371,1
20372,1
20373,1
20374,3
20375,0
20376,0
20377,4
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,7
20385,2
20386,7
20387,4
20388,9
20389,7
20390,7
20391,7
20392,9
20393,9
20394,9
20395,1
20396,0
20397,9
20398,0
20399,2
20400,0
20401,9
20402,3
20403,7
20404,4
20405,7
20406,8
20407,1
20408,1
20409,1
20410,1
20411,9
20412,9
20413,7
20414,2
20415,6
20416,1
20417,0
20418,9
20419,3
20420,9
20421,8
20422,4
20423,1
20424,4
20425,6
20426,6
20427,1
20428,1
20429,3
20430,1
20431,9
20432,4
20433,3
20434,3
20435,0
20436,1
20437,7
20438,4
20439,0
20440,9
20441,6
20442,1
20443,4
20444,0
20445,0
20446,0
20447,8
20448,1
20449,1
20450,0
20451,1
20452,7
20453,2
20454,9
20455,6
20456,1
20457,0
20458,3
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,1
20467,4
20468,4
20469,1
20470,9
20471,0
20472,7
20473,1
20474,1
20475,4
20476,3
20477,5
20478,1
20479,9
20480,1
20481,4
20482,0
20483,0
20484,9
20485,2
20486,3
20487,0
20488,3
20489,2
20490,6
20491,7
20492,1
20493,3
20494,1
20495,1
20496,3
20497,9
20498,6
20499,7
20500,9
20501,1
20502,8
20503,9
20504,9
20505,1
20506,8
20507,8
20508,3
20509,4
20510,1
20511,3
20512,6
20513,2
20514,1
20515,9
20516,6
20517,4
20518,6
20519,3
20520,6
20521,8
20522,1
20523,1
20524,0
20525,7
20526,0
20527,0
20528,4
20529,1
20530,1
20531,9
20532,0
20533,1
20534,8
20535,4
20536,2
20537,7
20538,4
20539,3
20540,1
20541,4
20542,1
20543,3
20544,4
20545,6
20546,6
20547,0
20548,1
20549,0
20550,6
20551,6
20552,1
20553,9
20554,1
20555,4
20556,4
20557,8
20558,3
20559,0
20560,4
20561,1
20562,3
20563,6
20564,4
20565,4
20566,4
20567,1
20568,0
20569,4
20570,1
20571,9
20572,6
20573,7
20574,3
20575,1
20576,9
20577,9
20578,6
20579,1
20580,9
20581,3
20582,3
20583,6
20584,0
20585,3
20586,1
20587,0
20588,0
20589,2
20590,1
20591,1
20592,1
20593,3
20594,1
20595,3
20596,1
20597,4
20598,4
20599,9
20600,1
20601,3
20602,2
20603,0
20604,9
20605,3
20606,1
20607,0
20608,4
20609,3
20610,9
20611,1
20612,1
20613,4
20614,7
20615,7
20616,3
20617,9
20618,3
20619,7
20620,3
20621,9
20622,3
20623,3
20624,4
20625,0
20626,3
20627,7
20628,3
20629,3
20630,1
20631,1
20632,9
20633,6
20634,7
20635,7
20636,0
20637,4
20638,0
20639,6
20640,4
20641,8
20642,0
20643,1
20644,6
20645,4
20646,6
20647,0
20648,1
20649,4
20650,8
20651,9
20652,6
20653,2
20654,1
20655,7
20656,7
20657,1
20658,6
20659,3
20660,3
20661,9
20662,7
20663,6
20664,0
20665,0
20666,1
20667,4
20668,6
20669,3
20670,3
20671,9
20672,0
20673,3
20674,0
20675,1
20676,1
20677,8
20678,9
20679,1
20680,3
20681,9
20682,6
20683,3
20684,2
20685,9
20686,9
20687,3
20688,7
20689,2
20690,5
20691,7
20692,5
20693,2
20694,9
20695,3
20696,5
20697,2
20698,4
20699,0
20700,9
20701,9
20702,7
20703,3
20704,2
20705,0
20706,3
20707,6
20708,6
20709,0
20710,1
20711,1
20712,3
20713,9
20714,8
20715,7
20716,0
20717,7
20718,3
20719,2
20720,3
20721,5
20722,3
20723,0
20724,6
20725,9
20726,4
20727,0
20728,1
20729,4
20730,0
20731,6
20732,7
20733,0
20734,0
20735,0
20736,0
20737,4
20738,1
20739,3
20740,7
20741,1
20742,0
20743,6
20744,1
20745,9
20746,7
20747,0
20748,3
20749,9
20750,5
20751,4
20752,4
20753,9
20754,0
20755,8
20756,0
20757,0
20758,9
20759,3
20760,3
20761,3
20762,0
20763,1
20764,6
20765,7
20766,1
20767,7
